surface	cab_norm	count	class	ruling	result	reason
Ergreiffen	ergreifen	3	residual	rewrite	Ergreifen	nominalized, capital kept
verschwundne	verschwundene	3	residual	reject	verschwundne	elided inflection stays
Verhaltniſs	Verhältnis	3	residual	accept	Verhältnis	umlaut restored; -nis
entäuſsert	entäußert	3	residual	accept	entäußert	äu diphthong takes ß
bewuſster	bewusster	3	ss_audit	accept	bewusster	short u takes ss
Gesetzmäſsigkeit	Gesetzmässigkeit	3	ss_audit	rewrite	Gesetzmäßigkeit	-mäßig has long ä
groſser	großer	3	residual	accept	großer	long o takes ß
innres	inneres	3	residual	reject	innres	elided inflection stays
existirenden	existierenden	3	residual	accept	existierenden	-iren to -ieren
Gallerie	Galerie	3	residual	accept	Galerie	ll to l
Stirne	Stirn	3	residual	reject	Stirne	valid modern variant
Charakteren	Charaktern	3	residual	reject	Charakteren	valid modern dative plural
toden	Toden	3	residual	rewrite	toten	adjective; surface lowercase
Fürsich	Für-sich	3	residual	reject	Fürsich	no hyphenation
Masse	Maße	3	residual	reject	Masse	context is mass, not Maße
Ansichseyenden	An-sich-seienden	3	residual	rewrite	Ansichseienden	one word; ey to ei
Uebergehens	Übergehens	3	residual	accept	Übergehens	Ue to Ü
erhalt	erhalte	3	residual	rewrite	erhält	print error for erhält
Hülffe	Hilfe	3	residual	accept	Hilfe	ü to i; ff to f
vereinzelnten	vereinzelten	3	residual	reject	vereinzelnten	Hegel's -eln shape stays
zusammenfaſst	zusammenfasst	3	ss_audit	accept	zusammenfasst	short a takes ss
wuſste	wusste	3	ss_audit	accept	wusste	short u takes ss
unterirrdische	unterirdische	3	residual	accept	unterirdische	rr to r
organisirt	organisiert	3	residual	accept	organisiert	-irt to -iert
mannichfaltiges	mannigfaltiges	3	residual	accept	mannigfaltiges	ch to g
zuſammenſchlieſst	zusammenschließt	3	residual	accept	zusammenschließt	long ie takes ß
ausſprechende	aussprechende	3	ss_audit	accept	aussprechende	compound s plus s
zerriſſne	zerrissene	3	residual	reject	zerrissne	elided inflection stays
negirt	negiert	3	residual	accept	negiert	-irt to -iert
’	'	3	residual	reject	’	punctuation stays as printed
äuſſeres	äußeres	3	residual	accept	äußeres	äu diphthong takes ß
Zweckmäſſigkeit	Zweckmäßigkeit	3	residual	accept	Zweckmäßigkeit	-mäßig has long ä
überflüſſig	überflüssig	3	ss_audit	accept	überflüssig	short ü takes ss
Unangemeſſenheit	Unangemessenheit	3	ss_audit	accept	Unangemessenheit	short e takes ss
desſelben	desselben	3	ss_audit	accept	desselben	short e takes ss
paſſive	passive	3	ss_audit	accept	passive	short a takes ss
gewuſste	gewusste	3	ss_audit	accept	gewusste	short u takes ss
gewuſsten	gewussten	3	ss_audit	accept	gewussten	short u takes ss
unvollkommne	unvollkommene	3	residual	reject	unvollkommne	elided inflection stays
eingeschloſſen	eingeschlossen	3	ss_audit	accept	eingeschlossen	short o takes ss
Anſichſeyende	An-sich-seiende	3	residual	rewrite	Ansichseiende	one word; ey to ei
entäuſſern	entäußern	3	residual	accept	entäußern	äu diphthong takes ß
ſelbſtbewuſster	selbstbewusster	3	ss_audit	accept	selbstbewusster	short u takes ss
Vergeſſenheit	Vergessenheit	3	ss_audit	accept	Vergessenheit	short e takes ss
Accidentalität	Akzidentalität	3	residual	accept	Akzidentalität	Latinate c to k/z
Unterſchiedne	Unterschiedene	3	residual	reject	Unterschiedne	elided inflection stays
Veranlaſſungen	Veranlassungen	2	ss_audit	accept	Veranlassungen	short a takes ss
Wiſſenſchafften	Wissenschaften	2	ss_audit	accept	Wissenschaften	ff to f; short i ss
Entwiklung	Entwicklung	2	residual	accept	Entwicklung	k to ck
auffaſſende	auffassende	2	ss_audit	accept	auffassende	short a takes ss
befaſſen	befassen	2	ss_audit	accept	befassen	short a takes ss
aufzufaſſen	aufzufassen	2	ss_audit	accept	aufzufassen	short a takes ss
Wiſſenſchaftlichkeit	Wissenschaftlichkeit	2	ss_audit	accept	Wissenschaftlichkeit	short i takes ss
allgemeinern	allgemeineren	2	residual	reject	allgemeinern	elided inflection stays
Zuſammenhange	Zusammenhänge	2	residual	reject	Zusammenhange	dative singular, not plural
Bedürfniſſe	Bedürfnisse	2	ss_audit	accept	Bedürfnisse	short i takes ss
Waſſer	Wasser	2	ss_audit	accept	Wasser	short a takes ss
muſste	mußte	2	residual	reject	musste	post-1996 ss, not mußte
Waſſers	Wassers	2	ss_audit	accept	Wassers	short a takes ss
Maſses	Masses	2	ss_audit	rewrite	Maßes	Maß has long a
unwiſſenſchaftlichen	unwissenschaftlichen	2	ss_audit	accept	unwissenschaftlichen	short i takes ss
auſſenher	außen_her	2	residual	rewrite	außenher	außen has long au
Hinderniſs	Hindernis	2	residual	accept	Hindernis	-nis ending
erſtern	ersteren	2	residual	reject	erstern	elided inflection stays
fürſichſeyenden	für-sich-seienden	2	residual	rewrite	fürsichseienden	one word; ey to ei
Wiſſenden	Wissenden	2	ss_audit	accept	Wissenden	short i takes ss
flieſsen	fließen	2	residual	accept	fließen	long ie takes ß
reflectirter	reflektierter	2	residual	accept	reflektierter	c to k; -irt to -iert
gekommne	gekommene	2	residual	reject	gekommne	elided inflection stays
haſst	hasst	2	ss_audit	accept	hasst	short a takes ss
Schlieſſen	Schließen	2	residual	accept	Schließen	long ie takes ß
Veranlaſſung	Veranlassung	2	ss_audit	accept	Veranlassung	short a takes ss
Gefäſſe	Gefäße	2	residual	accept	Gefäße	long ä takes ß
Aeuſſere	Äußere	2	residual	accept	Äußere	Ae→Ä, ſſ→ß after diphthong
zweckmäſsig	zweckmässig	2	ss_audit	rewrite	zweckmäßig	mäßig long ä keeps ß
fixirte	fixierte	2	residual	accept	fixierte	-irt→-iert
ſtöſst	stößt	2	residual	accept	stößt	stoßen long o keeps ß
Vorausſetzungen	Voraussetzungen	2	ss_audit	accept	Voraussetzungen	ſſ→ss correct here
räſonnirenden	räsonierenden	2	residual	accept	räsonierenden	modern räsonieren, single n
Wiſſenſchafftlichkeit	Wissenschaftlichkeit	2	ss_audit	accept	Wissenschaftlichkeit	ſchafft→schaft
gröſſer	größer	2	residual	accept	größer	long ö keeps ß
Weiſse	Weiße	2	residual	accept	Weiße	das Weiße; diphthong keeps ß
todter	toter	2	residual	accept	toter	dt→t
rangirt	rangiert	2	residual	accept	rangiert	-irt→-iert
unterlaſſen	unterlassen	2	ss_audit	accept	unterlassen	short a takes ss
prädicirt	prädiziert	2	residual	accept	prädiziert	c→z, -irt→-iert
Nus	Nuss	2	residual	reject	Nus	Greek nous, technical term
ankömmt	ankommt	2	residual	reject	ankömmt	archaic inflection, word form kept
willkührlich	willkürlich	2	residual	accept	willkürlich	silent h dropped
Accidens	Akzidens	2	residual	accept	Akzidens	Latinate c→k/z
Gegenstoſs	Gegenstoss	2	ss_audit	rewrite	Gegenstoß	Stoß long o keeps ß
resultirt	resultiert	2	residual	accept	resultiert	-irt→-iert
Accent	Akzent	2	residual	accept	Akzent	Latinate c→k/z
wiederhohlt	wiederholt	2	residual	accept	wiederholt	silent h dropped
Auſſer	Außer	2	residual	accept	Außer	diphthong au keeps ß
räſonnirende	räsonnierende	2	residual	rewrite	räsonierende	modern räsonieren, single n
vindiciren	vindizieren	2	residual	accept	vindizieren	c→z, -iren→-ieren
Er-Innerung	Erinnerung	2	residual	reject	Er-Innerung	Hegel's deliberate hyphenation
bessern	besseren	2	residual	reject	bessern	elided inflection stays
trockne	trockene	2	residual	reject	trockne	elided inflection stays
Maſsstabes	Massstabes	2	ss_audit	rewrite	Maßstabes	Maß long a keeps ß
mannichfaltig	mannigfaltig	2	residual	accept	mannigfaltig	ch→g
andersseyn	Anderssein	2	residual	rewrite	anderssein	ey→ei; surface case kept
aufgehobenseyn	Aufgehobensein	2	residual	rewrite	aufgehobensein	ey→ei; surface case kept
äussern	äußeren	2	residual	rewrite	äußern	long äu keeps ß; ending stays
äusserer	äußerer	2	residual	accept	äußerer	long äu keeps ß
fur	für	2	residual	accept	für	print omits umlaut
Ausschlieſsen	Ausschliessen	2	ss_audit	rewrite	Ausschließen	schließen long ie keeps ß
auffaſste	auffasste	2	ss_audit	accept	auffasste	short a takes ss
Auchs	Auch	2	residual	reject	Auchs	genitive of nominalized Auch
auſsern	außen	2	residual	rewrite	äußern	print omits umlaut; äußern
sollicitirendes	sollizitierendes	2	residual	accept	sollizitierendes	c→z, -irend→-ierend
sollicitirend	sollizitierend	2	residual	accept	sollizitierend	c→z, -irend→-ierend
sollicitiren	sollizitieren	2	residual	accept	sollizitieren	c→z, -iren→-ieren
Bezichung	Bezechung	2	residual	rewrite	Beziehung	print damage for Beziehung
attrahirt	attrahiert	2	residual	accept	attrahiert	-irt→-iert
selbststandigen	Selbststandchen	2	residual	rewrite	selbstständigen	print omits umlaut
innrer	innerer	2	residual	reject	innrer	elided inflection stays
abgestoſsene	abgestoßene	2	residual	accept	abgestoßene	stoßen long o keeps ß
süſs	süß	2	residual	accept	süß	long ü keeps ß
Abstoſsen	Abstossen	2	ss_audit	rewrite	Abstoßen	Stoß long o keeps ß
Uebersinnlichen	Übersinnlichen	2	residual	accept	Übersinnlichen	Ue→Ü
Unterschiednen	Unterschiedenen	2	residual	reject	Unterschiednen	elided inflection stays
beschlieſst	beschließt	2	residual	accept	beschließt	schließen long ie keeps ß
verläugnet	verleugnet	2	residual	accept	verleugnet	äu→eu spelling archaism
unterschiednes	unterschiedenes	2	residual	reject	unterschiednes	elided inflection stays
verlornes	verlorenes	2	residual	reject	verlornes	elided participle stays
musicalisches	musikalisches	2	residual	accept	musikalisches	Latinate c→k
Gewiſsheiten	Gewissheiten	2	ss_audit	accept	Gewissheiten	short i takes ss
constituirt	konstituiert	2	residual	accept	konstituiert	c→k, -irt→-iert
Anstoſses	Anstosses	2	ss_audit	rewrite	Anstoßes	Anstoß long o keeps ß
Apperception	Apperzeption	2	residual	accept	Apperzeption	Latinate c→z
Gedächtniſs	Gedächtnis	2	residual	accept	Gedächtnis	-niſs→-nis
Gräntzen	Grenzen	2	residual	accept	Grenzen	tz→z, ä→e
losreiſsen	losreissen	2	ss_audit	rewrite	losreißen	reißen long ei keeps ß
gröſserer	größerer	2	residual	accept	größerer	long ö keeps ß
electrisch	elektrisch	2	residual	accept	elektrisch	Latinate c→k
reiſst	reißt	2	residual	accept	reißt	long ei keeps ß
Auſserdem	Außerdem	2	residual	accept	Außerdem	diphthong au keeps ß
Elasticität	Elastizität	2	residual	accept	Elastizität	Latinate c→z
legitimirt	legitimiert	2	residual	accept	legitimiert	-irt→-iert
reflectirenden	reflektierenden	2	residual	accept	reflektierenden	c→k, -irend→-ierend
Representanten	Repräsentanten	2	residual	accept	Repräsentanten	e→ä modernized
herausgeborne	herausgeboren	2	residual	reject	herausgeborne	CAB dropped the ending
particularisirt	partikularisiert	2	residual	accept	partikularisiert	c→k, -irt→-iert
angebohrne	angeborene	2	residual	rewrite	angeborne	drop silent h, keep elision
durchdrungne	durchdrungene	2	residual	reject	durchdrungne	elided participle stays
Menschenkenntniſs	Menschenkenntnis	2	residual	accept	Menschenkenntnis	-niſs→-nis
erwiedert	erwidert	2	residual	accept	erwidert	ie→i graphical archaism
bloſses	bloßes	2	residual	accept	bloßes	bloß long o keeps ß
stoſsen	stoßen	2	residual	accept	stoßen	long o keeps ß
prästabilirte	prästabilierte	2	residual	accept	prästabilierte	-irt→-iert
innwohnende	innewohnende	2	residual	accept	innewohnende	inn→inne modern form
Schädelwissenschafft	Schädelwissenschaft	2	ss_audit	accept	Schädelwissenschaft	ſchafft→schaft
einfachern	einfacheren	2	residual	reject	einfachern	elided inflection stays
Uebereinstimmung	Übereinstimmung	2	residual	accept	Übereinstimmung	Ue→Ü
verlorne	verlorene	2	residual	reject	verlorne	elided participle stays
gesetzmäſsige	gesetzmässige	2	ss_audit	rewrite	gesetzmäßige	mäßig long ä keeps ß
gewalthabende	Gewaltabende	2	residual	reject	gewalthabende	valid compound; CAB garbled it
Uebermacht	Übermacht	2	residual	accept	Übermacht	Ue→Ü
angemaſst	angemaßt	2	residual	accept	angemaßt	anmaßen long a keeps ß
Aufopfrung	Aufopferung	2	residual	reject	Aufopfrung	elided form stays
misbraucht	missbraucht	2	residual	accept	missbraucht	post-1996 doubles the s
Uebersetzens	Übersetzens	2	residual	accept	Übersetzens	Ue→Ü
gewordnen	gewordenen	2	residual	reject	gewordnen	elided participle stays
interessirt	interessiert	2	residual	accept	interessiert	-irt→-iert
ausschlieſsen	ausschließen	2	residual	accept	ausschließen	schließen long ie keeps ß
Haſs	Hass	2	ss_audit	accept	Hass	short a takes ss
paſst	passt	2	ss_audit	accept	passt	short a takes ss
willkührlichen	willkürlichen	2	residual	accept	willkürlichen	silent h dropped
Aenderung	Änderung	2	residual	accept	Änderung	Ae→Ä
fürsichseyendes	für-sich-seiendes	2	residual	rewrite	fürsichseiendes	compound stays one word
zerreiſst	zerreißt	2	residual	accept	zerreißt	long ei keeps ß
analysirt	analysiert	2	residual	accept	analysiert	-irt→-iert
Isoliren	isolieren	2	residual	rewrite	Isolieren	keep surface capitalization
vereinzelnte	vereinzelte	2	residual	reject	vereinzelnte	Hegel's vocabulary keeps its shape
entreiſst	entreisst	2	ss_audit	rewrite	entreißt	reißen long ei keeps ß
isolirenden	isolierenden	2	residual	accept	isolierenden	-irend→-ierend
selbstbewuſstes	selbstbewusstes	2	ss_audit	accept	selbstbewusstes	short u takes ss
Individualisirung	Individualisierung	2	residual	accept	Individualisierung	-irung→-ierung
Bewuſsten	Bewussten	2	ss_audit	accept	Bewussten	short u takes ss
angehörte	Angehörte	2	residual	reject	angehörte	CAB wrongly capitalized it
Bewuſstes	Bewusstes	2	ss_audit	accept	Bewusstes	short u takes ss
aufgelöſst	aufgelöst	2	residual	accept	aufgelöst	auflösen long ö, single s
todt	tot	2	residual	accept	tot	dt→t
abgeschiedne	abgeschiedene	2	residual	reject	abgeschiedne	elided participle stays
Entäusserung	Entäußerung	2	residual	accept	Entäußerung	long äu keeps ß
Besondern	Besonderen	2	residual	reject	Besondern	elided inflection stays
Maſsstabe	Massstabe	2	ss_audit	rewrite	Maßstabe	Maß long a keeps ß
darnach	danach	2	residual	reject	darnach	archaic variant, word form kept
Weſſen	Wessen	2	ss_audit	accept	Wessen	relative pronoun; short e ss
abgeſchiedne	abgeschiedene	2	residual	reject	abgeschiedne	elided participle stays
eignem	eigenem	2	residual	reject	eignem	elided inflection stays
edeln	edlen	2	residual	reject	edeln	Hegel's inflected form stays
abgeſchiednen	abgeschiedenen	2	residual	reject	abgeschiednen	elided participle stays
sichseyende	sich-seiende	2	residual	rewrite	sichseiende	ey→ei; no hyphen added
selbſtbewuſstes	selbstbewusstes	2	ss_audit	accept	selbstbewusstes	short u takes ss
zukömmt	zukommt	2	residual	reject	zukömmt	archaic inflection, word form kept
Preiſses	Preises	2	residual	accept	Preises	genitive of Preis
preiſsgegeben	preisgegeben	2	residual	accept	preisgegeben	Preis, single s
entäuſſernden	entäußernden	2	residual	accept	entäußernden	long äu keeps ß
Zerreiſſen	Zerreissen	2	ss_audit	rewrite	Zerreißen	reißen long ei keeps ß
ablaſſen	ablassen	2	ss_audit	accept	ablassen	short a takes ss
Augenbliks	Augenblicks	2	residual	accept	Augenblicks	k→ck
preiſsgegebne	preisgegebene	2	residual	rewrite	preisgegebne	keep elided participle ending
genieſſen	genießen	2	residual	accept	genießen	long ie keeps ß
geiſtverlaſſne	geistverlassene	2	residual	reject	geistverlassne	elision kept; ss short vowel
exiſtirende	existierende	2	residual	accept	existierende	-irend→-ierend
auſſen	außen	2	residual	accept	außen	diphthong au keeps ß
zerreiſſende	zerreißende	2	residual	accept	zerreißende	long ei keeps ß
zerriſſene	zerrissene	2	ss_audit	accept	zerrissene	short i takes ss
Verrüktheit	Verrücktheit	2	residual	accept	Verrücktheit	k→ck
”	"	2	residual	reject	”	punctuation stays as printed
erhobne	erhobene	2	residual	reject	erhobne	elided participle stays
unterſchiednen	unterschiedenen	2	residual	reject	unterschiednen	elided inflection stays
Eiteln	Eitlen	2	residual	reject	Eiteln	Hegel's inflected form stays
eiteln	eitlen	2	residual	reject	eiteln	Hegel's inflected form stays
betriegenden	betrügenden	2	residual	reject	betriegenden	archaic lexeme kept
überlieſs	überließ	2	residual	accept	überließ	long ie keeps ß
Aeuſſerungen	Äußerungen	2	residual	accept	Äußerungen	Ae→Ä, long äu keeps ß
Brodteig	Brotteig	2	residual	accept	Brotteig	Brod→Brot
fürſichſeyns	Fürsichseins	2	residual	rewrite	fürsichseins	one word; surface case kept
fürſichſeyendes	für-sich-seiendes	2	residual	rewrite	fürsichseiendes	compound stays one word
ausſchlieſſendes	ausschließendes	2	residual	accept	ausschließendes	schließen long ie keeps ß
abſolvirt	absolviert	2	residual	accept	absolviert	-irt→-iert
eſſen	essen	2	ss_audit	accept	essen	short e takes ss
fürſichſeyn	Für-sich-sein	2	residual	rewrite	fürsichsein	one word; surface case kept
reinern	reineren	2	residual	reject	reinern	elided inflection stays
Maſs	Maß	2	residual	accept	Maß	long a keeps ß
Geſtändniſs	Geständnis	2	residual	accept	Geständnis	-niſs→-nis
ausſchlieſst	ausschließt	2	residual	accept	ausschließt	schließen long ie keeps ß
bewuſstloſe	bewusstlose	2	ss_audit	accept	bewusstlose	short u takes ss
iſolirte	isolierte	2	residual	accept	isolierte	-irt→-iert
Diſſeits	Diesseits	2	residual	accept	Diesseits	dis→dies spelling archaism
diſſeits	diesseits	2	residual	accept	diesseits	dis→dies spelling archaism
verlaſſne	verlassene	2	residual	reject	verlassne	elision kept; ss short vowel
Ueber	Über	2	residual	accept	Über	Ue→Ü
verſchiednes	verschiedenes	2	residual	reject	verschiednes	elided inflection stays
wiſſender	wissender	2	ss_audit	accept	wissender	short i takes ss
darinn	darin	2	residual	accept	darin	nn→n
betriegen	betrügen	2	residual	reject	betriegen	archaic lexeme kept
Aeuſſeres	Äußeres	2	residual	accept	Äußeres	Ae→Ä, long äu keeps ß
wiſſe	wisse	2	ss_audit	accept	wisse	short i takes ss
realiſiren	realisieren	2	residual	accept	realisieren	-iren→-ieren
Beſondre	Besondere	2	residual	reject	Besondre	elided form stays
beschloſſen	beschlossen	2	ss_audit	accept	beschlossen	short o takes ss
Laſſen	Lassen	2	ss_audit	accept	Lassen	short a takes ss
Anſichs	Ansich	2	residual	reject	Ansichs	genitive s belongs to Hegel's noun
gewiſſenhafft	gewissenhaft	2	ss_audit	accept	gewissenhaft	ſchafft→haft, short i ss
Selbſtgewiſsheit	Selbstgewissheit	2	ss_audit	accept	Selbstgewissheit	short i takes ss
Ungewiſsheit	Ungewissheit	2	ss_audit	accept	Ungewissheit	short i takes ss
erfaſste	erfasste	2	ss_audit	accept	erfasste	short a takes ss
ſelbſtwiſſende	selbstwissende	2	ss_audit	accept	selbstwissende	short i takes ss
gewiſſenhafften	gewissenhaften	2	ss_audit	accept	gewissenhaften	hafft→haft
Gewiſſenhafftigkeit	Gewissenhaftigkeit	2	ss_audit	accept	Gewissenhaftigkeit	hafft→haft
Pflichtmäſsige	Pflichtmässige	2	ss_audit	rewrite	Pflichtmäßige	mäßig long ä keeps ß
letztre	letztere	2	residual	reject	letztre	elided form stays
Gewiſſenhaftigkeit	Gewissenhaftigkeit	2	ss_audit	accept	Gewissenhaftigkeit	short i takes ss
vorhandnen	vorhandenen	2	residual	reject	vorhandnen	elided inflection stays
paſſiv	passiv	2	ss_audit	accept	passiv	short a takes ss
Bekenntniſſe	Bekenntnisse	2	ss_audit	accept	Bekenntnisse	short i takes ss
eingeſchloſſen	eingeschlossen	2	ss_audit	accept	eingeschlossen	short o takes ss
beſondre	besondere	2	residual	reject	besondre	elided form stays
unvollkommnen	unvollkommenen	2	residual	reject	unvollkommnen	elided inflection stays
Finſterniſs	Finsternis	2	residual	accept	Finsternis	-niſs→-nis
beseeltern	beseelteren	2	residual	reject	beseeltern	elided inflection stays
freygelaſſen	freigelassen	2	ss_audit	accept	freigelassen	ey→ei; short a ss
Aeuſſern	Äußeren	2	residual	rewrite	Äußern	Ae→Ä; keep elided ending
flüſſige	flüssige	2	ss_audit	accept	flüssige	short ü takes ss
individualisirt	individualisiert	2	residual	accept	individualisiert	-irt→-iert
Geburtsſtätte	Geburtsstätte	2	ss_audit	accept	Geburtsstätte	ſt→st
realiſirt	realisiert	2	residual	accept	realisiert	-irt→-iert
obern	oberen	2	residual	reject	obern	elided inflection stays
Aufspreitzen	Aufspreizen	2	residual	accept	Aufspreizen	tz→z
preiſst	preist	2	residual	accept	preist	verb preisen, single s
Nichtwiſſens	Nichtwissens	2	ss_audit	accept	Nichtwissens	short i takes ss
Heerdes	Herdes	2	residual	accept	Herdes	Heerd→Herd, hearth
Hervorgangs	Herrvorgangs	2	residual	reject	Hervorgangs	already modern; CAB garbled it
anſichſeyenden	an-sich-seienden	2	residual	rewrite	ansichseienden	compound stays one word
entäuſſernde	entäußernde	2	residual	accept	entäußernde	aeusser- takes ss
inſich	in-sich	2	residual	rewrite	insich	CAB hyphenated compound
Daſſelbe	Dasselbe	2	ss_audit	accept	Dasselbe	short a takes ss
vornen	vorne	2	residual	reject	vornen	archaic adverb form kept
Verfaſſer	Verfasser	1	ss_audit	accept	Verfasser	short a takes ss
unpaſſend	unpassend	1	ss_audit	accept	unpassend	short a takes ss
flüſsige	flüssige	1	ss_audit	accept	flüssige	short vowel takes ss
Gränze	Grenze	1	residual	accept	Grenze	old aa spelling modernizes
Anmaſsung	Anmassung	1	ss_audit	rewrite	Anmaßung	long a takes sz
beſaſs	besaß	1	residual	accept	besaß	long a takes sz
Verſchloſſenheit	Verschlossenheit	1	ss_audit	accept	Verschlossenheit	short o takes ss
aufſchlieſſen	aufschließen	1	residual	accept	aufschließen	long ie takes sz
Anbeiſſen	Anbeissen	1	ss_audit	rewrite	Anbeißen	diphthong ei takes sz
gährende	gehrende	1	residual	rewrite	gärende	gaehren is modern gaeren
herauszureiſſen	herauszureissen	1	ss_audit	rewrite	herauszureißen	diphthong ei takes sz
vergeſſend	vergessend	1	ss_audit	accept	vergessend	short e takes ss
Ueberirdiſche	Überirdische	1	residual	accept	Überirdische	Ue digraph becomes U-umlaut
Diſſeitigen	Diesseitigen	1	residual	accept	Diesseitigen	diss is dies
intereſſant	interessant	1	ss_audit	accept	interessant	short vowel takes ss
ermeſſen	ermessen	1	ss_audit	accept	ermessen	short e takes ss
aufzuſpreitzen	aufzuspreizen	1	residual	accept	aufzuspreizen	tz becomes z
hauſse	hause	1	residual	accept	hause	hausse is subjunctive hause
ergieſst	ergießt	1	residual	accept	ergießt	long ie takes sz
philoſophiren	philosophieren	1	residual	accept	philosophieren	-iren becomes -ieren
Gähren	Gehren	1	residual	rewrite	Gären	gaehren is modern gaeren
überlaſſen	überlassen	1	ss_audit	accept	überlassen	short a takes ss
unſre	unsere	1	residual	reject	unsre	elision is valid modern German
Uebergangs	Übergangs	1	residual	accept	Übergangs	Ue digraph becomes U-umlaut
Allmähligkeit	Allmählichkeit	1	residual	accept	Allmählichkeit	allmaehlig is allmaehlich
gebohren	geboren	1	residual	accept	geboren	silent h dropped
Theilgen	Teilen	1	residual	rewrite	Teilchen	diminutive -gen is -chen
einreiſſen	einreissen	1	ss_audit	rewrite	einreißen	diphthong ei takes sz
allmählige	allmähliche	1	residual	accept	allmähliche	allmaehlig is allmaehlich
Zerbrökeln	Zerbröckeln	1	residual	accept	Zerbröckeln	ck restored
einemmahle	einemmal	1	residual	rewrite	einemmale	mahl becomes mal, form kept
gebohrne	geborene	1	residual	rewrite	geborne	drop h, keep elision
Aeſte	Äste	1	residual	accept	Äste	Ae digraph becomes A-umlaut
verſchlungnen	verschlungenen	1	residual	reject	verschlungnen	elision kept
Succeſsion	Succession	1	ss_audit	rewrite	Sukzession	Latinate c becomes k/z
Foderungen	Forderungen	1	residual	accept	Forderungen	old Foderung is Forderung
Deſſelben	Desselben	1	ss_audit	accept	Desselben	short e takes ss
einfärbiger	einfarbiger	1	residual	reject	einfärbiger	faerbig is valid German
ununterſchiedne	ununterschiedene	1	residual	reject	ununterschiedne	elision kept
Ueberwinden	Überwinden	1	residual	accept	Überwinden	Ue digraph becomes U-umlaut
Miſsverſtand	Missverstand	1	ss_audit	accept	Missverstand	short i takes ss
perhorreſcirt	perhorresziert	1	residual	accept	perhorresziert	Latinate c becomes k/z
Perhorreſciren	Perhorreszieren	1	residual	accept	Perhorreszieren	Latinate c becomes k/z
miskannte	mißkannte	1	residual	rewrite	misskannte	mis- prefix becomes miss-
Miſskredit	Misskredit	1	ss_audit	accept	Misskredit	short i takes ss
Reflectirens	Reflektierens	1	residual	accept	Reflektierens	c to k, -iren to -ieren
bloſſer	bloßer	1	residual	accept	bloßer	long o takes sz
anticipirt	antizipiert	1	residual	accept	antizipiert	c to z, -iren to -ieren
find	finde	1	residual	rewrite	sind	print damage for sind
Anticipation	Antizipation	1	residual	accept	Antizipation	c to z
verkännte	verkennte	1	residual	accept	verkennte	old ae spelling modernizes
Auſſerſichſeyn	Außer-sich-sein	1	residual	rewrite	Außersichsein	compound stays one word
wiſsen	wissen	1	ss_audit	accept	wissen	short i takes ss
Schattirung	Schattierung	1	residual	accept	Schattierung	-irung becomes -ierung
Vorbereitungskenntniſſe	Vorbereitungskenntnisse	1	ss_audit	accept	Vorbereitungskenntnisse	short i takes ss
Bildungsſtuffen	Bildungsstufen	1	ss_audit	accept	Bildungsstufen	ff becomes f
Uebungen	Übungen	1	residual	accept	Übungen	Ue digraph becomes U-umlaut
Schattenriſſe	Schattenrisse	1	ss_audit	accept	Schattenrisse	short i takes ss
vergangne	vergangene	1	residual	reject	vergangne	elision kept
erworbnes	erworbenes	1	residual	reject	erworbnes	elision kept
Vorhandne	Vorhandene	1	residual	reject	Vorhandne	elision kept
séine	seine	1	residual	reject	séine	accent is printed emphasis
bezwungne	bezwungene	1	residual	reject	bezwungne	elision kept
zurückgenommne	zurückgenommene	1	residual	reject	zurückgenommne	elision kept
dér	der	1	residual	reject	dér	accent is printed emphasis
unbegriffnen	unbegriffenen	1	residual	reject	unbegriffnen	elision kept
Prüſſen	Preussen	1	residual	rewrite	Prüfen	print damage for Pruefen
Analyſiren	analysieren	1	residual	rewrite	Analysieren	keep surface capital
Geschiedne	Geschiedene	1	residual	reject	Geschiedne	elision kept
verwunderſamsten	wundersamsten	1	residual	reject	verwundersamsten	Hegel's lexeme kept
gröſsten	größten	1	residual	accept	größten	long o takes sz
geschloſſen	geschlossen	1	ss_audit	accept	geschlossen	short o takes ss
verwundersame	wundersame	1	residual	reject	verwundersame	Hegel's lexeme kept
Accidentelle	Akzidentelle	1	residual	accept	Akzidentelle	Latinate c becomes k/z
gebundne	gebundene	1	residual	reject	gebundne	elision kept
anderm	anderem	1	residual	reject	anderm	elision kept
ſalsch	falsch	1	residual	accept	falsch	print damage for falsch
philosophirend	philosophierend	1	residual	accept	philosophierend	-iren becomes -ieren
abgeschnittne	abgeschnittene	1	residual	reject	abgeschnittne	elision kept
flüſſig	flüssig	1	ss_audit	accept	flüssig	short vowel takes ss
wegläſst	weglässt	1	ss_audit	accept	weglässt	short a takes ss
Sichselbſtsetzens	Siechselbstsetzens	1	residual	reject	Sichselbstsetzens	CAB garbled the compound
Wiſſenschaftlichkeit	Wissenschaftlichkeit	1	ss_audit	accept	Wissenschaftlichkeit	short i takes ss
Philosophiren	Philosophieren	1	residual	accept	Philosophieren	-iren becomes -ieren
Unerfahrne	Unerfahrene	1	residual	reject	Unerfahrne	elision kept
weſswegen	weswegen	1	residual	accept	weswegen	modern weswegen has one s
erfaſsten	erfassten	1	ss_audit	accept	erfassten	short a takes ss
beſchlieſst	beschließt	1	residual	accept	beschließt	long ie takes sz
organiſirt	organisiert	1	residual	accept	organisiert	-irt becomes -iert
